
,,inertia,,
,,disdain,,
,,carelessness,,
,,apathy,,
,,aloofness,,
,,coldness,,
,,unconcern,,
,,alienation,,
,,disregard,,
,,insignificance,,
,,impassiveness,,
,,callousness,,
,,insensitivity,,
,,unmindfulness,,
,,isolationism,,
,,noninterference,,
,,dexterity,,
,,unceremoniousness,,
,,cinch,,
,,dispatch,,
,,naturalness,,
,,flexibility,,
,,expertise,,
,,cleverness,,
,,fluency,,
,,composure,,
,,liberty,,
,,aplomb,,
,,easiness,,
,,snap,,
,,pushover,,
,,poise,,
,,efficiency,,
,,affability,,
,,knack,,
,,smoothness,,
,,readiness,,
,,expertness,,
,,quickness,,
,,setup,,
,,breeze,,
,,effortlessness,,
,,unrestraint,,
,,unconstraint,,
,,unaffectedness,,
,,skillfulness,,
,,easygoingness,,
,,lethargy,,
,,coolness,,
,,stoicism,,
,,unresponsiveness,,
,,stolidity,,
,,disinterest,,
,,dispassion,,
,,impassivity,,
,,dullness,,
,,unconcern,,
,,passiveness,,
,,stolidness,,
,,insensibility,,
,,listlessness,,
,,detachment,,
,,heedlessness,,
,,indifference,,
,,aloofness,,
,,coldness,,
,,disregard,,
,,lassitude,,
,,passivity,,
,,insensitivity,,
,,emotionlessness,,
,,lethargy,,
,,coolness,,
,,stoicism,,
,,unresponsiveness,,
,,disinterest,,
,,dispassion,,
,,impassivity,,
,,dullness,,
,,unconcern,,
,,passiveness,,
,,stolidness,,
,,insensibility,,
,,listlessness,,
,,detachment,,
,,heedlessness,,
,,indifference,,
,,aloofness,,
,,coldness,,
,,disregard,,
,,lassitude,,
,,phlegm,,
,,passivity,,
,,insensitivity,,
,,emotionlessness,,
,,lethargy,,
,,coolness,,
,,stoicism,,
,,unresponsiveness,,
,,stolidity,,
,,disinterest,,
,,dispassion,,
,,impassivity,,
,,dullness,,
,,unconcern,,
,,passiveness,,
,,insensibility,,
,,listlessness,,
,,detachment,,
,,heedlessness,,
,,indifference,,
,,aloofness,,
,,coldness,,
,,disregard,,
,,lassitude,,
,,phlegm,,
,,passivity,,
,,insensitivity,,
,,emotionlessness,,
,,inertness,,
,,sluggishness,,
,,sloth,,
,,sleep,,
,,languor,,
,,disinterest,,
,,idleness,,
,,dullness,,
,,impassivity,,
,,indifference,,
,,unconcern,,
,,inaction,,
,,torpor,,
,,passiveness,,
,,sleepiness,,
,,listlessness,,
,,coma,,
,,heedlessness,,
,,inertia,,
,,inactivity,,
,,stupor,,
,,slumber,,
,,apathy,,
,,hebetude,,
,,slowness,,
,,disregard,,
,,indolence,,
,,lassitude,,
,,phlegm,,
,,inanition,,
,,torpidness,,
,,drowsiness,,
,,unmindfulness,,
,,lethargy,,
,,coolness,,
,,stoicism,,
,,stolidity,,
,,disinterest,,
,,dispassion,,
,,impassivity,,
,,dullness,,
,,passiveness,,
,,stolidness,,
,,insensibility,,
,,listlessness,,
,,detachment,,
,,heedlessness,,
,,indifference,,
,,aloofness,,
,,coldness,,
,,unconcern,,
,,disregard,,
,,lassitude,,
,,phlegm,,
,,emotionlessness,,
,,passivity,,
,,insensitivity,,
,,halfheartedness,,
,,relaxedness,,
,,unreservedness,,
,,cold-bloodedness,,
,,supineness,,
,,languidness,,
,,leadenness,,
,,passiven,,
,,incuriosity,,
,,incuriousness,,
,,insensibleness,,
,,uninterest,,
,,halfheartedness,,
,,inconsequentiality,,
,,inconsequentialness,,
,,insignificancy,,
,,cold-bloodedness,,
,,alienation,,
,,aloofness,,
,,apathy,,
,,carelessness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disdain,,
,,disinterest,,
,,disinterestedness,,
,,dispassion,,
,,disregard,,
,,equity,,
,,heedlessness,,
,,immunity,,
,,impartiality,,
,,impassivity,,
,,inattention,,
,,inconsequence,,
,,inconsequentialness,,
,,inertia,,
,,insignificance,,
,,insignificancy,,
,,lack,,
,,lethargy,,
,,listlessness,,
,,negligence,,
,,neutrality,,
,,nonchalance,,
,,objectivity,,
,,stoicism,,
,,torpor,,
,,unconcern,,
,,unimportance,,
,,callousness,,
,,cold-bloodedness,,
,,impassiveness,,
,,insensitivity,,
,,isolationism,,
,,noninterference,,
,,unmindfulness,,
,,alienation,,
,,aloofness,,
,,apathy,,
,,carelessness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disdain,,
,,disinterest,,
,,disinterestedness,,
,,dispassion,,
,,disregard,,
,,equity,,
,,heedlessness,,
,,immunity,,
,,impartiality,,
,,impassivity,,
,,inattention,,
,,inconsequence,,
,,inconsequentiality,,
,,inertia,,
,,insignificance,,
,,insignificancy,,
,,lack,,
,,lethargy,,
,,listlessness,,
,,negligence,,
,,neutrality,,
,,nonchalance,,
,,objectivity,,
,,stoicism,,
,,torpor,,
,,unconcern,,
,,unimportance,,
,,callousness,,
,,cold-bloodedness,,
,,impassiveness,,
,,insensitivity,,
,,isolationism,,
,,noninterference,,
,,unmindfulness,,
,,aloofness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disinterest,,
,,dispassion,,
,,disregard,,
,,dullness,,
,,heedlessness,,
,,impassivity,,
,,incuriousness,,
,,indifference,,
,,insensibility,,
,,insensibleness,,
,,lassitude,,
,,lethargy,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,stoicism,,
,,stolidity,,
,,stolidness,,
,,unconcern,,
,,uninterest,,
,,unresponsiveness,,
,,emotionlessness,,
,,halfheartedness,,
,,insensitivity,,
,,passivity,,
,,aloofness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disinterest,,
,,dispassion,,
,,disregard,,
,,dullness,,
,,heedlessness,,
,,impassivity,,
,,incuriosity,,
,,indifference,,
,,insensibility,,
,,insensibleness,,
,,lassitude,,
,,lethargy,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,stoicism,,
,,stolidity,,
,,stolidness,,
,,unconcern,,
,,uninterest,,
,,unresponsiveness,,
,,emotionlessness,,
,,halfheartedness,,
,,insensitivity,,
,,passivity,,
,,relaxedness,,
,,unreservedness,,
,,aloofness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disinterest,,
,,dispassion,,
,,disregard,,
,,dullness,,
,,heedlessness,,
,,impassivity,,
,,incuriosity,,
,,incuriousness,,
,,indifference,,
,,insensibility,,
,,lassitude,,
,,lethargy,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,stoicism,,
,,stolidity,,
,,stolidness,,
,,unconcern,,
,,uninterest,,
,,unresponsiveness,,
,,emotionlessness,,
,,halfheartedness,,
,,insensitivity,,
,,passivity,,
,,alienation,,
,,aloofness,,
,,apathy,,
,,carelessness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disdain,,
,,disinterest,,
,,disinterestedness,,
,,dispassion,,
,,disregard,,
,,equity,,
,,heedlessness,,
,,immunity,,
,,impartiality,,
,,impassivity,,
,,inattention,,
,,inconsequence,,
,,inconsequentiality,,
,,inconsequentialness,,
,,inertia,,
,,insignificance,,
,,lack,,
,,lethargy,,
,,listlessness,,
,,negligence,,
,,neutrality,,
,,nonchalance,,
,,objectivity,,
,,stoicism,,
,,torpor,,
,,unconcern,,
,,unimportance,,
,,callousness,,
,,cold-bloodedness,,
,,impassiveness,,
,,insensitivity,,
,,isolationism,,
,,noninterference,,
,,unmindfulness,,
,,apathy,,
,,coma,,
,,disinterest,,
,,disregard,,
,,dullness,,
,,hebetude,,
,,heedlessness,,
,,idleness,,
,,impassivity,,
,,inaction,,
,,inactivity,,
,,indifference,,
,,indolence,,
,,inertia,,
,,inertness,,
,,languor,,
,,lassitude,,
,,leadenness,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,sleep,,
,,sleepiness,,
,,sloth,,
,,slowness,,
,,sluggishness,,
,,slumber,,
,,stupor,,
,,torpidity,,
,,torpor,,
,,unconcern,,
,,drowsiness,,
,,inanition,,
,,supineness,,
,,torpidness,,
,,unmindfulness,,
,,apathy,,
,,coma,,
,,disinterest,,
,,disregard,,
,,dullness,,
,,hebetude,,
,,heedlessness,,
,,idleness,,
,,impassivity,,
,,inaction,,
,,inactivity,,
,,indifference,,
,,indolence,,
,,inertia,,
,,inertness,,
,,languidness,,
,,languor,,
,,lassitude,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,sleep,,
,,sleepiness,,
,,sloth,,
,,slowness,,
,,sluggishness,,
,,slumber,,
,,stupor,,
,,torpidity,,
,,torpor,,
,,unconcern,,
,,drowsiness,,
,,inanition,,
,,supineness,,
,,torpidness,,
,,unmindfulness,,
,,incuriosity,,
,,incuriousness,,
,,insensibleness,,
,,uninterest,,
,,halfheartedness,,
,,incuriosity,,
,,incuriousness,,
,,insensibleness,,
,,uninterest,,
,,halfheartedness,,
,,incuriosity,,
,,incuriousness,,
,,insensibleness,,
,,uninterest,,
,,halfheartedness,,
,,languidness,,
,,leadenness,,
,,supineness,,
,,aloofness,,
,,coldness,,
,,coolness,,
,,detachment,,
,,disinterest,,
,,dispassion,,
,,disregard,,
,,dullness,,
,,heedlessness,,
,,impassivity,,
,,incuriosity,,
,,incuriousness,,
,,indifference,,
,,insensibility,,
,,insensibleness,,
,,lassitude,,
,,lethargy,,
,,listlessness,,
,,passiveness,,
,,phlegm,,
,,stoicism,,
,,stolidity,,
,,stolidness,,
,,unconcern,,
,,unresponsiveness,,
,,emotionlessness,,
,,halfheartedness,,
,,insensitivity,,
,,passivity,,
,,incuriosity,,
,,incuriousness,,
,,insensibleness,,
,,uninterest,,
,,halfheartedness,,
